mean_small,mean_large,difference
2516,2753,237
2753,2732,-21
2535,2753,218
2659,2753,94
2527,2753,226
2495,2753,258
2541,2753,212
2639,2753,114
2553,2753,200
2732,2753,21
2753,2732,-21
2518,2753,235
2584,2753,169
2586,2753,167
2647,2753,106
2659,2753,94
2732,2753,21
2509,2753,244
2647,2753,106
2753,2732,-21
2612,2753,141
2635,2753,118
2553,2753,200
2726,2753,27
2644,2753,109
2452,2753,301
2635,2753,118
2618,2753,135
2553,2753,200
2726,2753,27
2535,2753,218
2527,2753,226
2482,2753,271
2541,2753,212
2509,2753,244
2612,2753,141
2753,2732,-21
2726,2753,27
2753,2732,-21
2433,2753,320
2495,2753,258
2644,2753,109
2612,2753,141
2732,2753,21
2726,2753,27
2612,2753,141
2553,2753,200
2641,2753,112
2612,2753,141
2618,2753,135
2732,2753,21
2659,2753,94
2732,2753,21
2753,2732,-21
2635,2753,118
2659,2753,94
2647,2753,106
2647,2753,106
2753,2732,-21
2732,2753,21
2659,2753,94
2543,2753,210
2659,2753,94
2593,2753,160
2753,2732,-21
2600,2753,153
2639,2753,114
2586,2753,167
2586,2753,167
2618,2753,135
2584,2753,169
2600,2753,153
2635,2753,118
2535,2753,218
2732,2753,21
2618,2753,135
2753,2732,-21
2732,2753,21
2586,2753,167
2445,2753,308
2606,2753,147
2516,2753,237
2606,2753,147
2584,2753,169
2600,2753,153
2732,2753,21
2732,2753,21
2422,2753,331
2726,2753,27
2726,2753,27
2726,2753,27
2543,2753,210
2606,2753,147
2641,2753,112
2647,2753,106
2553,2753,200
2540,2753,213
2493,2753,260
2501,2753,252
2659,2753,94
2639,2753,114
2732,2753,21
2425,2753,328
2647,2753,106
2606,2753,147
2726,2753,27
2514,2753,239
2498,2753,255
2509,2753,244
2553,2753,200
2553,2753,200
2726,2753,27
2586,2753,167
2495,2753,258
2726,2753,27
2732,2753,21
2726,2753,27
2753,2732,-21
2412,2753,341
2753,2732,-21
2483,2753,270
2553,2753,200
2514,2753,239
2732,2753,21
2514,2753,239
2540,2753,213
2618,2753,135
2732,2753,21
2586,2753,167
2753,2732,-21
2540,2753,213
2618,2753,135
2647,2753,106
2639,2753,114
2600,2753,153
2641,2753,112
2593,2753,160
2509,2753,244
2535,2753,218
2600,2753,153
2586,2753,167
2606,2753,147
2659,2753,94
2641,2753,112
2518,2753,235
2522,2753,231
2593,2753,160
2515,2753,238
2612,2753,141
2726,2753,27
2635,2753,118
2584,2753,169
2600,2753,153
2584,2753,169
2732,2753,21
2586,2753,167
2753,2732,-21
2535,2753,218
2553,2753,200
2606,2753,147
2732,2753,21
2647,2753,106
2726,2753,27
2732,2753,21
2639,2753,114
2641,2753,112
2732,2753,21
2732,2753,21
2515,2753,238
2606,2753,147
2753,2732,-21
2593,2753,160
2732,2753,21
2639,2753,114
2641,2753,112
2659,2753,94
2584,2753,169
2612,2753,141
2753,2732,-21
2584,2753,169
2541,2753,212
2618,2753,135
2541,2753,212
2726,2753,27
2644,2753,109
2553,2753,200
2586,2753,167
2553,2753,200
2659,2753,94
2647,2753,106
2553,2753,200
2644,2753,109
2753,2732,-21
2600,2753,153
2504,2753,249
2753,2732,-21
2644,2753,109
2726,2753,27
2644,2753,109
2732,2753,21
2732,2753,21
2527,2753,226
2639,2753,114
2726,2753,27
2732,2753,21
2753,2732,-21
2644,2753,109
2659,2753,94
2639,2753,114
2732,2753,21
2606,2753,147
2495,2753,258
2726,2753,27
2593,2753,160
2453,2753,300
2504,2753,249
2647,2753,106
2600,2753,153
2726,2753,27
2543,2753,210
2618,2753,135
2482,2753,271
2659,2753,94
2659,2753,94
2641,2753,112
2498,2753,255
2522,2753,231
2458,2753,295
2584,2753,169
2612,2753,141
2553,2753,200
2726,2753,27
2647,2753,106
2515,2753,238
2641,2753,112
2641,2753,112
2732,2753,21
2535,2753,218
2732,2753,21
2413,2753,340
2441,2753,312
2659,2753,94
2618,2753,135
2635,2753,118
2452,2753,301
2647,2753,106
2726,2753,27
2535,2753,218
2606,2753,147
2647,2753,106
2606,2753,147
2518,2753,235
2553,2753,200
2584,2753,169
2644,2753,109
2635,2753,118
2504,2753,249
2535,2753,218
2732,2753,21
2495,2753,258
2753,2732,-21
2726,2753,27
2644,2753,109
2584,2753,169
2635,2753,118
2540,2753,213
2753,2732,-21
2732,2753,21
2400,2753,353
2495,2753,258
2504,2753,249
2606,2753,147
2659,2753,94
2641,2753,112
2507,2753,246
2540,2753,213
2659,2753,94
2641,2753,112
2518,2753,235
2584,2753,169
2501,2753,252
2641,2753,112
2553,2753,200
2644,2753,109
2659,2753,94
2726,2753,27
2635,2753,118
2644,2753,109
2612,2753,141
2732,2753,21
2732,2753,21
2647,2753,106
2504,2753,249
2606,2753,147
2504,2753,249
2753,2732,-21
2635,2753,118
2507,2753,246
2639,2753,114
2753,2732,-21
2504,2753,249
2527,2753,226
2732,2753,21
2639,2753,114
2543,2753,210
2584,2753,169
2501,2753,252
2612,2753,141
2639,2753,114
2726,2753,27
2753,2732,-21
2639,2753,114
2644,2753,109
2606,2753,147
2726,2753,27
2726,2753,27
2618,2753,135
2600,2753,153
2518,2753,235
2540,2753,213
2753,2732,-21
2641,2753,112
2659,2753,94
2527,2753,226
2504,2753,249
2606,2753,147
2618,2753,135
2644,2753,109
2478,2753,275
2644,2753,109
2644,2753,109
2518,2753,235
2543,2753,210
2600,2753,153
2553,2753,200
2606,2753,147
2644,2753,109
2469,2753,284
2527,2753,226
2644,2753,109
2726,2753,27
2659,2753,94
2639,2753,114
2726,2753,27
2753,2726,-27
2553,2753,200
2639,2753,114
2612,2753,141
2541,2753,212
2518,2753,235
2732,2753,21
2522,2753,231
2618,2753,135
2514,2753,239
2411,2753,342
2659,2753,94
2644,2753,109
2478,2753,275
2647,2753,106
2522,2753,231
2635,2753,118
2586,2753,167
2659,2753,94
2732,2753,21
2732,2753,21
2644,2753,109
2527,2753,226
2600,2753,153
2641,2753,112
2507,2753,246
2553,2753,200
2659,2753,94
2584,2753,169
2726,2753,27
2753,2732,-21
2553,2753,200
2659,2753,94
2726,2753,27
2635,2753,118
2659,2753,94
2635,2753,118
2540,2753,213
2659,2753,94
2376,2753,377
2647,2753,106
2540,2753,213
2507,2753,246
2498,2753,255
2732,2753,21
2641,2753,112
2600,2753,153
2600,2753,153
2593,2753,160
2437,2753,316
2600,2753,153
2535,2753,218
2641,2753,112
2635,2753,118
2644,2753,109
2732,2753,21
2732,2753,21
2495,2753,258
2541,2753,212
2639,2753,114
2593,2753,160
2553,2753,200
2647,2753,106
2639,2753,114
2639,2753,114
2606,2753,147
2600,2753,153
2553,2753,200
2518,2753,235
2639,2753,114
2553,2753,200
2659,2753,94
2644,2753,109
2498,2753,255
2732,2753,21
2606,2753,147
2535,2753,218
2553,2753,200
2641,2753,112
2635,2753,118
2753,2732,-21
2618,2753,135
2753,2732,-21
2453,2753,300
2753,2732,-21
2553,2753,200
2644,2753,109
2647,2753,106
2726,2753,27
2612,2753,141
2753,2732,-21
2659,2753,94
2522,2753,231
2553,2753,200
2641,2753,112
2635,2753,118
2600,2753,153
2732,2753,21
2612,2753,141
2553,2753,200
2411,2753,342
2641,2753,112
2659,2753,94
2515,2753,238
2726,2753,27
2639,2753,114
2586,2753,167
2493,2753,260
2540,2753,213
2480,2753,273
2639,2753,114
2476,2753,277
2606,2753,147
2726,2753,27
2641,2753,112
2644,2753,109
2553,2753,200
2726,2753,27
2644,2753,109
2641,2753,112
2606,2753,147
2647,2753,106
2535,2753,218
2635,2753,118
2553,2753,200
2644,2753,109
2641,2753,112
2509,2753,244
2480,2753,273
2543,2753,210
2593,2753,160
2515,2753,238
2659,2753,94
2612,2753,141
2543,2753,210
2618,2753,135
2600,2753,153
2606,2753,147
2606,2753,147
2644,2753,109
2404,2753,349
2647,2753,106
2732,2753,21
2726,2753,27
2753,2732,-21
2509,2753,244
2553,2753,200
2411,2753,342
2527,2753,226
2647,2753,106
2726,2753,27
2726,2753,27
2501,2753,252
2606,2753,147
2726,2753,27
2644,2753,109
2586,2753,167
2509,2753,244
2600,2753,153
2644,2753,109
2732,2753,21
2635,2753,118
2732,2753,21
2489,2753,264
2501,2753,252
2753,2732,-21
2753,2732,-21
2732,2753,21
2753,2732,-21
2659,2753,94
2644,2753,109
2659,2753,94
2644,2753,109
2641,2753,112
2726,2753,27
2543,2753,210
2732,2753,21
2543,2753,210
2584,2753,169
2635,2753,118
2553,2753,200
2647,2753,106
2647,2753,106
2732,2753,21
2618,2753,135
2518,2753,235
2586,2753,167
2586,2753,167
2507,2753,246
2641,2753,112
2732,2753,21
2644,2753,109
2732,2753,21
2584,2753,169
2641,2753,112
2639,2753,114
2639,2753,114
2543,2753,210
2553,2753,200
2543,2753,210
2586,2753,167
2612,2753,141
2647,2753,106
2639,2753,114
2644,2753,109
2553,2753,200
2641,2753,112
2635,2753,118
2612,2753,141
2639,2753,114
2732,2753,21
2518,2753,235
2543,2753,210
2522,2753,231
2522,2753,231
2635,2753,118
2584,2753,169
2753,2732,-21
2635,2753,118
2753,2732,-21
2431,2753,322
2553,2753,200
2553,2753,200
2644,2753,109
2753,2732,-21
2478,2753,275
2641,2753,112
2659,2753,94
2618,2753,135
2635,2753,118
2726,2753,27
2732,2753,21
2732,2753,21
2618,2753,135
2612,2753,141
2753,2732,-21
2641,2753,112
2600,2753,153
2586,2753,167
2586,2753,167
2635,2753,118
2535,2753,218
2641,2753,112
2732,2753,21
2541,2753,212
2659,2753,94
2659,2753,94
2647,2753,106
2753,2732,-21
2379,2753,374
2732,2753,21
2540,2753,213
2553,2753,200
2527,2753,226
2659,2753,94
2732,2753,21
2540,2753,213
2732,2753,21
2437,2753,316
2732,2753,21
2647,2753,106
2553,2753,200
2612,2753,141
2600,2753,153
2732,2753,21
2584,2753,169
2659,2753,94
2489,2753,264
2618,2753,135
2522,2753,231
2639,2753,114
2593,2753,160
2644,2753,109
2753,2726,-27
2647,2753,106
2659,2753,94
2753,2732,-21
2442,2753,311
2659,2753,94
2753,2732,-21
2441,2753,312
2635,2753,118
2644,2753,109
2606,2753,147
2641,2753,112
2606,2753,147
2612,2753,141
2644,2753,109
2732,2753,21
2442,2753,311
2639,2753,114
2501,2753,252
2618,2753,135
2600,2753,153
2522,2753,231
2618,2753,135
2535,2753,218
2753,2732,-21
2753,2732,-21
2639,2753,114
2639,2753,114
2644,2753,109
2753,2732,-21
2612,2753,141
2659,2753,94
2639,2753,114
2635,2753,118
2504,2753,249
2732,2753,21
2518,2753,235
2527,2753,226
2540,2753,213
2535,2753,218
2618,2753,135
2644,2753,109
2647,2753,106
2606,2753,147
2593,2753,160
2644,2753,109
2480,2753,273
2726,2753,27
2647,2753,106
2584,2753,169
2606,2753,147
2732,2753,21
2644,2753,109
2726,2753,27
2641,2753,112
2635,2753,118
2586,2753,167
2509,2753,244
2659,2753,94
2726,2753,27
2659,2753,94
2753,2732,-21
2732,2753,21
2753,2726,-27
2515,2753,238
2540,2753,213
2726,2753,27
2527,2753,226
2644,2753,109
2600,2753,153
2618,2753,135
2543,2753,210
2586,2753,167
2732,2753,21
2641,2753,112
2543,2753,210
2659,2753,94
2753,2732,-21
2543,2753,210
2522,2753,231
2732,2753,21
2635,2753,118
2541,2753,212
2493,2753,260
2553,2753,200
2504,2753,249
2458,2753,295
2635,2753,118
2726,2753,27
2732,2753,21
2726,2753,27
2553,2753,200
2593,2753,160
2659,2753,94
2753,2732,-21
2644,2753,109
2647,2753,106
2659,2753,94
2641,2753,112
2553,2753,200
2600,2753,153
2527,2753,226
2606,2753,147
2732,2753,21
2504,2753,249
2647,2753,106
2514,2753,239
2726,2753,27
2732,2753,21
2641,2753,112
2518,2753,235
2522,2753,231
2612,2753,141
2659,2753,94
2647,2753,106
2504,2753,249
2612,2753,141
2522,2753,231
2732,2753,21
2527,2753,226
2659,2753,94
2400,2753,353
2535,2753,218
2507,2753,246
2540,2753,213
2641,2753,112
2584,2753,169
2732,2753,21
2732,2753,21
2726,2753,27
2540,2753,213
2647,2753,106
2593,2753,160
2584,2753,169
2618,2753,135
2600,2753,153
2732,2753,21
2753,2732,-21
2659,2753,94
2600,2753,153
2612,2753,141
2753,2732,-21
2514,2753,239
2553,2753,200
2553,2753,200
2726,2753,27
2522,2753,231
2612,2753,141
2647,2753,106
2659,2753,94
2458,2753,295
2504,2753,249
2639,2753,114
2522,2753,231
2732,2753,21
2509,2753,244
2732,2753,21
2612,2753,141
2543,2753,210
2504,2753,249
2476,2753,277
2647,2753,106
2391,2753,362
2618,2753,135
2543,2753,210
2553,2753,200
2659,2753,94
2618,2753,135
2612,2753,141
2612,2753,141
2647,2753,106
2515,2753,238
2553,2753,200
2507,2753,246
2753,2732,-21
2726,2753,27
2518,2753,235
2753,2732,-21
2482,2753,271
2647,2753,106
2647,2753,106
2515,2753,238
2483,2753,270
2400,2753,353
2639,2753,114
2593,2753,160
2433,2753,320
2543,2753,210
2527,2753,226
2732,2753,21
2600,2753,153
2498,2753,255
2504,2753,249
2600,2753,153
2584,2753,169
2647,2753,106
2639,2753,114
2499,2753,254
2553,2753,200
2437,2753,316
2753,2732,-21
2612,2753,141
2618,2753,135
2600,2753,153
2726,2753,27
2504,2753,249
2507,2753,246
2543,2753,210
2400,2753,353
2753,2732,-21
2641,2753,112
2586,2753,167
2540,2753,213
2499,2753,254
2732,2753,21
2726,2753,27
2732,2753,21
2647,2753,106
2606,2753,147
2354,2753,399
2441,2753,312
2726,2753,27
2516,2753,237
2540,2753,213
2639,2753,114
2753,2732,-21
2504,2753,249
2540,2753,213
2612,2753,141
2543,2753,210
2618,2753,135
2522,2753,231
2647,2753,106
2553,2753,200
2543,2753,210
2393,2753,360
2437,2753,316
2659,2753,94
2641,2753,112
2644,2753,109
2586,2753,167
2606,2753,147
2553,2753,200
2641,2753,112
2753,2732,-21
2644,2753,109
2504,2753,249
2504,2753,249
2553,2753,200
2606,2753,147
2612,2753,141
2593,2753,160
2659,2753,94
2378,2753,375
2606,2753,147
2553,2753,200
2659,2753,94
2553,2753,200
2478,2753,275
2726,2753,27
2635,2753,118
2489,2753,264
2541,2753,212
2659,2753,94
2522,2753,231
2618,2753,135
2480,2753,273
2593,2753,160
2732,2753,21
2553,2753,200
2659,2753,94
2635,2753,118
2732,2753,21
2540,2753,213
2644,2753,109
2515,2753,238
2586,2753,167
2480,2753,273
2635,2753,118
2489,2753,264
2606,2753,147
2543,2753,210
2586,2753,167
2732,2753,21
2753,2732,-21
2732,2753,21
2644,2753,109
2635,2753,118
2553,2753,200
2593,2753,160
2726,2753,27
2726,2753,27
2753,2732,-21
2553,2753,200
2639,2753,114
2540,2753,213
2584,2753,169
2726,2753,27
2535,2753,218
2540,2753,213
2618,2753,135
2644,2753,109
2553,2753,200
2501,2753,252
2618,2753,135
2458,2753,295
2644,2753,109
2753,2732,-21
2612,2753,141
2586,2753,167
2593,2753,160
2600,2753,153
2518,2753,235
2659,2753,94
2635,2753,118
2442,2753,311
2659,2753,94
2478,2753,275
2641,2753,112
2515,2753,238
2478,2753,275
2411,2753,342
2647,2753,106
2422,2753,331
2647,2753,106
2501,2753,252
2644,2753,109
2527,2753,226
2639,2753,114
2639,2753,114
2540,2753,213
2753,2726,-27
2504,2753,249
2753,2732,-21
2635,2753,118
2732,2753,21
2593,2753,160
2584,2753,169
2644,2753,109
2647,2753,106
2641,2753,112
2612,2753,141
2612,2753,141
2509,2753,244
2509,2753,244
2522,2753,231
2753,2732,-21
2753,2732,-21
2584,2753,169
2495,2753,258
2541,2753,212
2644,2753,109
2644,2753,109
2644,2753,109
2639,2753,114
2493,2753,260
2726,2753,27
2593,2753,160
2593,2753,160
2618,2753,135
2641,2753,112
2600,2753,153
2644,2753,109
2639,2753,114
2398,2753,355
2472,2753,281
2659,2753,94
2635,2753,118
2606,2753,147
2535,2753,218
2515,2753,238
2612,2753,141
2726,2753,27
2659,2753,94
2732,2753,21
2518,2753,235
2644,2753,109
2639,2753,114
2647,2753,106
2584,2753,169
2453,2753,300
2522,2753,231
2553,2753,200
2543,2753,210
2639,2753,114
2732,2753,21
2516,2753,237
2606,2753,147
2514,2753,239
2593,2753,160
2644,2753,109
2493,2753,260
2726,2753,27
2518,2753,235
2612,2753,141
2639,2753,114
2541,2753,212
2606,2753,147
2639,2753,114
2635,2753,118
2753,2732,-21
2541,2753,212
2499,2753,254
2515,2753,238
2659,2753,94
2540,2753,213
2635,2753,118
2504,2753,249
2639,2753,114
2584,2753,169
2522,2753,231
2635,2753,118
2641,2753,112
2600,2753,153
2659,2753,94
2641,2753,112
2618,2753,135
2515,2753,238
2414,2753,339
2541,2753,212
2600,2753,153
2518,2753,235
2647,2753,106
2584,2753,169
2732,2753,21
2445,2753,308
2516,2753,237
2639,2753,114
2600,2753,153
2541,2753,212
2635,2753,118
2641,2753,112
2726,2753,27
2641,2753,112
2612,2753,141
2541,2753,212
2644,2753,109
2641,2753,112
2541,2753,212
2639,2753,114
2482,2753,271
2606,2753,147
2753,2726,-27
2543,2753,210
2504,2753,249
2647,2753,106
2659,2753,94
2647,2753,106
2753,2732,-21
2644,2753,109
2516,2753,237
2553,2753,200
2442,2753,311
2732,2753,21
2753,2732,-21
2518,2753,235
2518,2753,235
2644,2753,109
2540,2753,213
2612,2753,141
2504,2753,249
2516,2753,237
2647,2753,106
2753,2732,-21
2600,2753,153
2639,2753,114
2422,2753,331
2489,2753,264
2644,2753,109
2644,2753,109
2507,2753,246
2499,2753,254
2543,2753,210
2515,2753,238
2478,2753,275
2635,2753,118
2732,2753,21
2584,2753,169
2732,2753,21
2659,2753,94
2641,2753,112
2516,2753,237
2644,2753,109
2606,2753,147
2515,2753,238
2659,2753,94
2644,2753,109
2501,2753,252
2476,2753,277
2499,2753,254
2639,2753,114
2641,2753,112
2732,2753,21
2522,2753,231
2522,2753,231
2647,2753,106
2553,2753,200
2606,2753,147
2644,2753,109
2527,2753,226
2647,2753,106
2606,2753,147
2476,2753,277
2543,2753,210
2726,2753,27
2753,2726,-27
2639,2753,114
2600,2753,153
2639,2753,114
2639,2753,114
2732,2753,21
2753,2732,-21
2553,2753,200
2618,2753,135
2639,2753,114
2586,2753,167
2639,2753,114
2618,2753,135
2593,2753,160
2600,2753,153
2618,2753,135
2726,2753,27
2404,2753,349
2540,2753,213
2647,2753,106
2433,2753,320
2618,2753,135
2618,2753,135
2639,2753,114
2753,2732,-21
2726,2753,27
2480,2753,273
2726,2753,27
2606,2753,147
2553,2753,200
2543,2753,210
2540,2753,213
2753,2732,-21
2540,2753,213
2541,2753,212
2584,2753,169
2612,2753,141
2606,2753,147
2593,2753,160
2726,2753,27
2518,2753,235
2600,2753,153
2507,2753,246
2553,2753,200
2612,2753,141
2639,2753,114
2659,2753,94
2732,2753,21
2732,2753,21
2493,2753,260
2522,2753,231
2541,2753,212
2647,2753,106
2659,2753,94
2753,2732,-21
2433,2753,320
2659,2753,94
2612,2753,141
2732,2753,21
2527,2753,226
2644,2753,109
2543,2753,210
2600,2753,153
2639,2753,114
2732,2753,21
2753,2726,-27
2726,2753,27
2753,2732,-21
2732,2753,21
2535,2753,218
2586,2753,167
2411,2753,342
2726,2753,27
2540,2753,213
2753,2726,-27
2635,2753,118
2476,2753,277
2726,2753,27
2600,2753,153
2553,2753,200
2495,2753,258
2541,2753,212
2504,2753,249
2380,2753,373
2469,2753,284
2647,2753,106
2659,2753,94
2659,2753,94
2726,2753,27
2732,2753,21
2726,2753,27
2553,2753,200
2527,2753,226
2516,2753,237
2647,2753,106
2586,2753,167
2553,2753,200
2618,2753,135
2584,2753,169
2612,2753,141
2518,2753,235
2437,2753,316
2540,2753,213
2635,2753,118
2584,2753,169
2586,2753,167
2659,2753,94
2553,2753,200
2499,2753,254
2639,2753,114
2659,2753,94
2647,2753,106
2644,2753,109
2527,2753,226
2639,2753,114
2606,2753,147
2753,2732,-21
2499,2753,254
2753,2726,-27
2516,2753,237
2422,2753,331
2495,2753,258
2659,2753,94
2495,2753,258
2753,2732,-21
2726,2753,27
2732,2753,21
2516,2753,237
2593,2753,160
2593,2753,160
2635,2753,118
2522,2753,231
2732,2753,21
2540,2753,213
2726,2753,27
2647,2753,106
2647,2753,106
2509,2753,244
2641,2753,112
2606,2753,147
2518,2753,235
2482,2753,271
2641,2753,112
2553,2753,200
2647,2753,106
2518,2753,235
2635,2753,118
2469,2753,284
2518,2753,235
2753,2732,-21
2504,2753,249
2612,2753,141
2659,2753,94
2514,2753,239
2618,2753,135
2639,2753,114
2659,2753,94
2639,2753,114
2618,2753,135
2641,2753,112
2635,2753,118
2753,2732,-21
2553,2753,200
2753,2732,-21
2753,2732,-21
2600,2753,153
2644,2753,109
2543,2753,210
2732,2753,21
2527,2753,226
2659,2753,94
2472,2753,281
2753,2732,-21
2501,2753,252
2644,2753,109
2541,2753,212
2753,2732,-21
2606,2753,147
2641,2753,112
2647,2753,106
2726,2753,27
2541,2753,212
2541,2753,212
2515,2753,238
2535,2753,218
2507,2753,246
2644,2753,109
2644,2753,109
2726,2753,27
2618,2753,135
2612,2753,141
2507,2753,246
2540,2753,213
2659,2753,94
2644,2753,109
2641,2753,112
2641,2753,112
2753,2732,-21
2612,2753,141
2639,2753,114
2618,2753,135
2425,2753,328
2535,2753,218
2518,2753,235
2618,2753,135
2543,2753,210
2732,2753,21
2543,2753,210
2593,2753,160
2612,2753,141
2635,2753,118
2489,2753,264
2593,2753,160
2515,2753,238
2647,2753,106
2535,2753,218
2659,2753,94
2644,2753,109
2518,2753,235
2541,2753,212
2606,2753,147
2540,2753,213
2527,2753,226
2753,2732,-21
2600,2753,153
2726,2753,27
2726,2753,27
2504,2753,249
2600,2753,153
2504,2753,249
2659,2753,94
2498,2753,255
2584,2753,169
2641,2753,112
2635,2753,118
2659,2753,94
2635,2753,118
2504,2753,249
2659,2753,94
2584,2753,169
2612,2753,141
2498,2753,255
2732,2753,21
2732,2753,21
2593,2753,160
2659,2753,94
2553,2753,200
2635,2753,118
2411,2753,342
2647,2753,106
2553,2753,200
2726,2753,27
2644,2753,109
2600,2753,153
2753,2732,-21
2753,2732,-21
2507,2753,246
2635,2753,118
2498,2753,255
2501,2753,252
2593,2753,160
2499,2753,254
2504,2753,249
2593,2753,160
2726,2753,27
2543,2753,210
2639,2753,114
2732,2753,21
2659,2753,94
2593,2753,160
2618,2753,135
2641,2753,112
2726,2753,27
2635,2753,118
2732,2753,21
2495,2753,258
2495,2753,258
2753,2732,-21
2393,2753,360
2726,2753,27
2553,2753,200
2753,2732,-21
2586,2753,167
2753,2732,-21
2600,2753,153
2639,2753,114
2641,2753,112
2527,2753,226
2600,2753,153
2527,2753,226
2593,2753,160
2600,2753,153
2495,2753,258
2612,2753,141
2489,2753,264
2647,2753,106
2527,2753,226
2753,2732,-21
2612,2753,141
2641,2753,112
2593,2753,160
2659,2753,94
2606,2753,147
2659,2753,94
2726,2753,27
2732,2753,21
2593,2753,160
2593,2753,160
2553,2753,200
2753,2732,-21
2584,2753,169
2753,2732,-21
2516,2753,237
2753,2732,-21
2732,2753,21
2509,2753,244
2726,2753,27
2659,2753,94
2593,2753,160
2647,2753,106
2553,2753,200
2647,2753,106
2498,2753,255
2527,2753,226
2647,2753,106
2514,2753,239
2606,2753,147
2635,2753,118
2535,2753,218
2600,2753,153
2612,2753,141
2541,2753,212
2647,2753,106
2412,2753,341
2635,2753,118
2507,2753,246
2659,2753,94
2647,2753,106
2732,2753,21
2726,2753,27
2732,2753,21
2606,2753,147
2606,2753,147
2659,2753,94
2522,2753,231
2518,2753,235
2442,2753,311
2541,2753,212
2732,2753,21
2639,2753,114
2659,2753,94
2584,2753,169
2553,2753,200
2514,2753,239
2732,2753,21
2641,2753,112
2543,2753,210
2612,2753,141
2635,2753,118
2495,2753,258
2540,2753,213
2515,2753,238
2753,2732,-21
2641,2753,112
2732,2753,21
2600,2753,153
2618,2753,135
2586,2753,167
2516,2753,237
2535,2753,218
2618,2753,135
2584,2753,169
2381,2753,372
2644,2753,109
2584,2753,169
2527,2753,226
2644,2753,109
2518,2753,235
2641,2753,112
2478,2753,275
2495,2753,258
2540,2753,213
2618,2753,135
2639,2753,114
2644,2753,109
2600,2753,153
2644,2753,109
2618,2753,135
2600,2753,153
2659,2753,94
2543,2753,210
2498,2753,255
2606,2753,147
2553,2753,200
2509,2753,244
2593,2753,160
2732,2753,21
2600,2753,153
2515,2753,238
2639,2753,114
